_SC_abandoned                                                  "abandoned"
_SC_crossing_1                                                 "crossing_1"
_SC_crossing_2                                                 "crossing_2"
_SC_crossing_island_A                                          "crossing:island"
_SC_crossing_road_marking_A                                    "crossing:road_marking"
_SC_crosswalk                                                  "crosswalk"
_SC_cycleway                                                   "cycleway"
_SC_cycleway_left_A                                            "cycleway:left"
_SC_cycleway_left_traffic_sign_A                               "cycleway:left:traffic_sign"
_SC_cycleway_left_traffic_signals_A                            "cycleway:left:traffic_signals"
_SC_cycleway_right_A                                           "cycleway:right"
_SC_cycleway_right_traffic_sign_A                              "cycleway:right:traffic_sign"
_SC_cycleway_right_traffic_signals_A                           "cycleway:right:traffic_signals"
_SC_cycleway_traffic_sign_A                                    "cycleway:traffic_sign"
_SC_cycleway_traffic_signals_A                                 "cycleway:traffic_signals"
_SC_dead_natural_A                                             "dead:natural"
_SC_demolished                                                 "demolished"
_SC_demolished_amenity_A                                       "demolished:amenity"
_SC_demolished_building_A                                      "demolished:building"
_SC_demolished_crossing_A                                      "demolished:crossing"
_SC_demolished_highway_A                                       "demolished:highway"
_SC_demolished_highway_traffic_signals_A                       "demolished:highway:traffic_signals"
_SC_demolished_junction_A                                      "demolished:junction"
_SC_demolished_natural_A                                       "demolished:natural"
_SC_demolished_parking_A                                       "demolished:parking"
_SC_demolished_traffic_sign_A                                  "demolished:traffic_sign"
_SC_destroyed                                                  "destroyed"
_SC_destroyed_building_A                                       "destroyed:building"
_SC_destroyed_natural_A                                        "destroyed:natural"
_SC_destroyed_traffic_sign_A                                   "destroyed:traffic_sign"
_SC_device                                                     "device"
_SC_device_traffic_signals_A                                   "device:traffic_signals"
_SC_disabled                                                   "disabled"
_SC_disabled_highway_A                                         "disabled:highway"
_SC_disabled_highway_traffic_signals_A                         "disabled:highway:traffic_signals"
_SC_disabled_traffic_sign_A                                    "disabled:traffic_sign"
_SC_disused                                                    "disused"
_SC_disused_building_A                                         "disused:building"
_SC_disused_crossing_A                                         "disused:crossing"
_SC_disused_highway_A                                          "disused:highway"
_SC_disused_highway_traffic_signals_A                          "disused:highway:traffic_signals"
_SC_disused_parking_A                                          "disused:parking"
_SC_disused_playground_A                                       "disused:playground"
_SC_disused_playground_roundabout_A                            "disused:playground:roundabout"
_SC_disused_traffic_sign_A                                     "disused:traffic_sign"
_SC_disused_traffic_signals_A                                  "disused:traffic_signals"
_SC_enforcement                                                "enforcement"
_SC_fence                                                      "fence"
_SC_fence_pole_A                                               "fence:pole"
_SC_fence_type                                                 "fence_type"
_SC_fence_type_A                                               "fence:type"
_SC_footway                                                    "footway"
_SC_forest                                                     "forest"
_SC_gantry                                                     "gantry"
_SC_gantry_type_A                                              "gantry:type"
_SC_gone_natural_A                                             "gone:natural"
_SC_handrail                                                   "handrail"
_SC_highway                                                    "highway"
_SC_highway_1                                                  "highway_1"
_SC_highway_1_traffic_signals_A                                "highway_1:traffic_signals"
_SC_highway_2                                                  "highway_2"
_SC_highway_2_traffic_signals_A                                "highway_2:traffic_signals"
_SC_highway_backward_A                                         "highway:backward"
_SC_highway_backward_traffic_signals_A                         "highway:backward:traffic_signals"
_SC_highway_backwards_A                                        "highway:backwards"
_SC_highway_backwards_traffic_signals_A                        "highway:backwards:traffic_signals"
_SC_highway_bicycle_A                                          "highway:bicycle"
_SC_highway_bicycle_traffic_signals_A                          "highway:bicycle:traffic_signals"
_SC_highway_construction_A                                     "highway:construction"
_SC_highway_construction_traffic_signals_A                     "highway:construction:traffic_signals"
_SC_highway_disused_A                                          "highway:disused"
_SC_highway_disused_traffic_signals_A                          "highway:disused:traffic_signals"
_SC_highway_forward_A                                          "highway:forward"
_SC_highway_forward_traffic_signals_A                          "highway:forward:traffic_signals"
_SC_highway_historic_A                                         "highway:historic"
_SC_highway_historic_traffic_signals_A                         "highway:historic:traffic_signals"
_SC_highway_street_lamp_A                                      "highway:street_lamp"
_SC_highway_traffic_signals_A                                  "highway:traffic_signals"
_SC_historic                                                   "historic"
_SC_historic_1                                                 "historic_1"
_SC_historic_1_building_A                                      "historic_1:building"
_SC_historic_building_A                                        "historic:building"
_SC_historic_crossing_A                                        "historic:crossing"
_SC_historic_highway_A                                         "historic:highway"
_SC_historic_highway_traffic_signals_A                         "historic:highway:traffic_signals"
_SC_historical                                                 "historical"
_SC_historical_building_A                                      "historical:building"
_SC_house                                                      "house"
_SC_industrial                                                 "industrial"
_SC_intersection                                               "intersection"
_SC_intersection_traffic_signals_A                             "intersection:traffic_signals"
_SC_junction                                                   "junction"
_SC_junction_separate_A                                        "junction:separate"
_SC_junction_separate_traffic_signals_A                        "junction:separate:traffic_signals"
_SC_junction_traffic_signals_A                                 "junction:traffic_signals"
_SC_kerb_road_marking_A                                        "kerb:road_marking"
_SC_lamp_type                                                  "lamp_type"
_SC_lamp_type_A                                                "lamp:type"
_SC_landuse                                                    "landuse"
_SC_level_crossing                                             "level_crossing"
_SC_light                                                      "light"
_SC_light_type_A                                               "light:type"
_SC_lit                                                        "lit"
_SC_location                                                   "location"
_SC_location_traffic_sign_A                                    "location:traffic_sign"
_SC_man_made                                                   "man_made"
_SC_man_made_separate_A                                        "man_made:separate"
_SC_man_made_separate_traffic_sign_A                           "man_made:separate:traffic_sign"
_SC_mini_roundabout                                            "mini_roundabout"
_SC_miniroundabout                                             "miniroundabout"
_SC_motorcycle                                                 "motorcycle"
_SC_motorcycle_parking_A                                       "motorcycle:parking"
_SC_name                                                       "name"
_SC_name_building_A                                            "name:building"
_SC_natura                                                     "natura"
_SC_natural                                                    "natural"
_SC_natural_1                                                  "natural_1"
_SC_natural_1_tree_A                                           "natural_1:tree"
_SC_natural_tree_A                                             "natural:tree"
_SC_obstacle                                                   "obstacle"
_SC_obstacle_traffic_sign_A                                    "obstacle:traffic_sign"
_SC_old_amenity                                                "old_amenity"
_SC_old_amenity_A                                              "old:amenity"
_SC_old_natural                                                "old_natural"
_SC_old_natural_A                                              "old:natural"
_SC_park                                                       "park"
_SC_parking                                                    "parking"
_SC_parking_1                                                  "parking_1"
_SC_parking_position                                           "parking_position"
_SC_parking_slots                                              "parking_slots"
_SC_parking_space                                              "parking_space"
_SC_parking_zone                                               "parking_zone"
_SC_plant                                                      "plant"
_SC_playground                                                 "playground"
_SC_playground_roundabout_A                                    "playground:roundabout"
_SC_pole                                                       "pole"
_SC_public_transport                                           "public_transport"
_SC_railing                                                    "railing"
_SC_railway                                                    "railway"
_SC_razed                                                      "razed"
_SC_razed_amenity_A                                            "razed:amenity"
_SC_razed_building_A                                           "razed:building"
_SC_razed_crossing_A                                           "razed:crossing"
_SC_razed_crossing_island_A                                    "razed:crossing:island"
_SC_razed_highway_A                                            "razed:highway"
_SC_razed_highway_traffic_signals_A                            "razed:highway:traffic_signals"
_SC_razed_natural_A                                            "razed:natural"
_SC_razed_natural_tree_A                                       "razed:natural:tree"
_SC_razed_playground_A                                         "razed:playground"
_SC_razed_pole_A                                               "razed:pole"
_SC_razed_traffic_sign_A                                       "razed:traffic_sign"
_SC_razed_traffic_signals_A                                    "razed:traffic_signals"
_SC_razed_tree_A                                               "razed:tree"
_SC_ref                                                        "ref"
_SC_ref_pole_A                                                 "ref:pole"
_SC_residential                                                "residential"
_SC_road                                                       "road"
_SC_road_mark                                                  "road_mark"
_SC_road_marking                                               "road_marking"
_SC_road_traffic_signals_A                                     "road:traffic_signals"
_SC_roadmark                                                   "roadMark"
_SC_roundabout                                                 "roundabout"
_SC_ruined                                                     "ruined"
_SC_ruined_building_A                                          "ruined:building"
_SC_ruins                                                      "ruins"
_SC_ruins_building_A                                           "ruins:building"
_SC_ruins_car_A                                                "ruins:car"
_SC_ruins_tree_A                                               "ruins:tree"
_SC_seamark                                                    "seamark"
_SC_seamark_building_A                                         "seamark:building"
_SC_seasonal_winter_A                                          "seasonal:winter"
_SC_seasonal_winter_traffic_sign_A                             "seasonal:winter:traffic_sign"
_SC_service_vehicle_parking_A                                  "service:vehicle:parking"
_SC_services                                                   "services"
_SC_sidewalk                                                   "sidewalk"
_SC_sidewalk_left_A                                            "sidewalk:left"
_SC_sidewalk_left_traffic_sign_A                               "sidewalk:left:traffic_sign"
_SC_sidewalk_right_A                                           "sidewalk:right"
_SC_sidewalk_right_traffic_sign_A                              "sidewalk:right:traffic_sign"
_SC_sidewalk_traffic_sign_A                                    "sidewalk:traffic_sign"
_SC_site                                                       "site"
_SC_street_cabinet                                             "street_cabinet"
_SC_street_cabinet_traffic_sign_A                              "street_cabinet:traffic_sign"
_SC_street_cabinet_traffic_signal_A                            "street_cabinet:traffic_signal"
_SC_street_cabinet_traffic_signals_A                           "street_cabinet:traffic_signals"
_SC_street_furniture                                           "street_furniture"
_SC_street_lamp                                                "street_lamp"
_SC_street_light                                               "street_light"
_SC_streetlamp                                                 "streetLamp"
_SC_streetlamp_ref_A                                           "streetlamp:ref"
_SC_streetlight                                                "streetlight"
_SC_structure                                                  "structure"
_SC_temporarily_gone_A                                         "temporarily:gone"
_SC_temporarily_gone_traffic_sign_A                            "temporarily:gone:traffic_sign"
_SC_temporarily_removed                                        "temporarily_removed"
_SC_temporarily_removed_traffic_sign_A                         "temporarily_removed:traffic_sign"
_SC_temporary                                                  "temporary"
_SC_temporary_building_A                                       "temporary:building"
_SC_traffic_calming                                            "traffic_calming"
_SC_traffic_control                                            "traffic_control"
_SC_traffic_control_traffic_signals_A                          "traffic_control:traffic_signals"
_SC_traffic_island                                             "traffic_island"
_SC_traffic_lights                                             "traffic_lights"
_SC_traffic_sign                                               "traffic_sign"
_SC_traffic_sign_1                                             "traffic_sign_1"
_SC_traffic_signal                                             "traffic_signal"
_SC_traffic_signals                                            "traffic_signals"
_SC_traffic_signals_1                                          "traffic_signals_1"
_SC_training                                                   "training"
_SC_transport                                                  "transport"
_SC_transport_traffic_signals_A                                "transport:traffic_signals"
_SC_transportation                                             "transportation"
_SC_tree                                                       "tree"
_SC_trees                                                      "trees"
_SC_type                                                       "type"
_SC_type_pole_A                                                "type:pole"
_SC_use                                                        "use"
_SC_user_defined                                               "user_defined"
_SC_user_defined_other                                         "user_defined_other"
_SC_vegetation                                                 "vegetation"
_SC_waterway                                                   "waterway"
_SC_waterway_traffic_sign_A                                    "waterway:traffic_sign"
_SC_zone                                                       "zone"
_SC_zone_parking_A                                             "zone:parking"
